!load /home/dudu/ss2/saves/svc/svc_c0_0.st
60 -
400 L
!w wall
!A000
10 R
!w r
!A001
10 R
!w r
!A002
10 R
!w r
!A003
10 R
!w r
!A004
10 R
!w r
!A005
10 R
!w r
!A006
10 R
!w r
!A007
10 R
!w r
!A008
10 R
!w r
!A009
10 R
!w r
!A010
10 R
!w r
!A011
10 R
!w r
!A012
10 R
!w r
!A013
10 R
!w r
!A014
10 R
!w r
!A015
10 R
!w r
!A016
10 R
!w r
!A017
10 R
!w r
!A018
10 R
!w r
!A019
10 R
!w r
!A020
10 R
!w r
!A021
10 R
!w r
!A022
10 R
!w r
!A023
10 R
!w r
!A024
10 R
!w r
!A025
10 R
!w r
!A026
10 R
!w r
!A027
10 R
!w r
!A028
10 R
!w r
!A029
10 R
!w r
!A030
10 R
!w r
!A031
10 R
!w r
!A032
10 R
!w r
!A033
10 R
!w r
!A034
10 R
!w r
!A035
10 R
!w r
!A036
10 R
!w r
!A037
10 R
!w r
!A038
10 R
!w r
!A039
10 R
!w r
!A040
10 R
!w r
!A041
10 R
!w r
!A042
10 R
!w r
!A043
10 R
!w r
!A044
10 R
!w r
!A045
10 R
!w r
!A046
10 R
!w r
!A047
10 R
!w r
!A048
10 R
!w r
!A049
10 R
!w r
!A050
10 R
!w r
!A051
10 R
!w r
!A052
10 R
!w r
!A053
10 R
!w r
!A054
10 R
!w r
!A055
10 R
!w r
!A056
10 R
!w r
!A057
10 R
!w r
!A058
10 R
!w r
!A059
10 R
!w r
!A060
