!load /home/dudu/ss2/saves/svc/svc_c0_0.st
!w boot
15 -
!A00
!w A00
15 -
!A01
!w A01
15 -
!A02
!w A02
15 -
!A03
!w A03
15 -
!A04
!w A04
15 -
!A05
!w A05
15 -
!A06
!w A06
15 -
!A07
!w A07
15 -
!A08
!w A08
15 -
!A09
!w A09
15 -
!A10
!w A10
15 -
!A11
!w A11
15 -
!A12
!w A12
15 -
!A13
!w A13
15 -
!A14
!w A14
15 -
!A15
!w A15
15 -
!A16
!w A16
15 -
!A17
!w A17
15 -
!A18
!w A18
15 -
!A19
!w A19
15 -
!A20
!w A20
15 -
!A21
!w A21
15 -
!A22
!w A22
15 -
!A23
!w A23
15 -
!A24
!w A24
15 -
!A25
!w A25
15 -
!A26
!w A26
15 -
!A27
!w A27
15 -
!A28
!w A28
15 -
!A29
!w A29
15 -
!A30
!w A30
15 -
!A31
!w A31
15 -
!A32
!w A32
15 -
!A33
!w A33
15 -
!A34
!w A34
15 -
!A35
!w A35
15 -
!A36
!w A36
15 -
!A37
!w A37
15 -
!A38
!w A38
15 -
!A39
!w A39
