!load /home/dudu/ss2/saves/svc/svc_fight.st
40 -
!w e0
!E00
10 L
!w e1
!E01
10 L
!w e2
!E02
10 L
!w e3
!E03
10 L
!w e4
!E04
10 L
!w e5
!E05
10 L
!w e6
!E06
10 L
!w e7
!E07
10 L
!w e8
!E08
10 L
!w e9
!E09
10 L
!w e10
!E10
10 L
!w e11
!E11
10 L
!w e12
!E12
10 L
!w e13
!E13
10 L
!w e14
!E14
10 L
!w e15
!E15
10 L
!w e16
!E16
10 R
!w e17
!E17
10 R
!w e18
!E18
10 R
!w e19
!E19
10 R
!w e20
!E20
10 R
!w e21
!E21
10 R
!w e22
!E22
10 R
!w e23
!E23
10 R
!w e24
!E24
10 R
!w e25
!E25
10 R
!w e26
!E26
10 R
!w e27
!E27
10 R
!w e28
!E28
10 R
!w e29
!E29
10 R
!w e30
!E30
10 R
!w e31
!E31
10 R
!w e32
!E32
10 R
!w e33
!E33
10 R
!w e34
!E34
10 R
!w e35
!E35
10 R
!w e36
!E36
10 R
!w e37
!E37
10 R
!w e38
!E38
10 R
!w e39
!E39
10 R
!w e40
!E40
10 R
!w e41
!E41
10 R
!w e42
!E42
10 R
!w e43
!E43
10 R
!w e44
!E44
10 R
!w e45
!E45
10 R
!w e46
!E46
10 R
!w e47
!E47
10 R
!w e48
!E48
10 -
!w e49
!E49
10 -
!w e50
!E50
10 -
!w e51
!E51
10 -
!w e52
!E52
10 -
!w e53
!E53
10 -
!w e54
!E54
10 -
!w e55
!E55
10 -
!w e56
!E56
10 -
!w e57
!E57
10 -
!w e58
!E58
10 -
!w e59
!E59
10 -
!w eEnd
!E60
